unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
 -7.0479467e-04  -1.5493175e-04   6.3684097e-04 
 -6.8251764e-05  -3.9363538e-04   4.2896401e-04 
  7.0205212e-04   4.0526105e-04  -5.7617881e-05 
mode   34 freq=  202.2100 
-0.056048140305508795 0.22408095917904314 0.11860905697705382 0.07355370133908286 0.1881581197831202 -0.09640898707792236 0.054637525478069555 0.027679919065401907 0.16769629711770262 0.05282613001732665 0.028462112559813613 -0.07127317180658652 -0.08632197583065102 0.06931207424164998 0.017002416483791357 -0.0631443475488725 -0.08640056943535268 0.08991108377869327 0.01466706365837075 0.03564407100850294 0.025262230082674805 -0.09991492689143248 -0.2252679838379673 0.1481489448626196 -0.024378987667932398 -0.08940209662443493 0.02054661380057551 0.14549173251318268 -0.030793722832629374 -0.12885608618466574 0.041529350863925146 -0.004737596814736349 0.07707345688582418 0.02110258010602021 -0.016756606144294254 0.006009504664778953 0.0048127557904219485 -0.0038068356189570355 -0.005996368447265394 -0.012601107776674239 -0.01618507485464803 0.008855510810870257 0.06735913071778761 0.05921822733972202 -0.06186947939771273 0.05659816648241354 -0.029104855925498063 -0.0652138692486422 -0.03826311518484401 0.00033229498678132355 0.115715956650602 0.008231077331178465 -0.14955483012322454 -0.08337692822405583 0.07213009820317617 0.09234688504245803 -0.09411075903573532 0.10555795448664207 0.16666498231212218 -0.11915731798410034 -0.03327467473373707 -0.09743772455293566 0.042806822466331225 -0.08279164732588813 0.21550785565671648 -0.055912898153431465 0.21571968116188525 0.06351853809257135 -0.11100861165659102 0.12120207447326964 0.07751706507330498 0.03674670009264777 -0.10131483403616667 -0.009296228331102887 0.048543177615782834 0.13322418797829466 0.04735454539720553 0.13032790085785928 0.08767166524354376 0.034142055001347524 -0.11592376650638367 0.06512376133556015 0.08828496068660845 -0.08098968541592812 0.07383172963095365 -0.013350026387365682 -0.049800075873940586 0.03196256129650688 0.10189509537260054 -0.03931822706130071 -0.11559458972839516 0.07020099566883649 0.034036531322257264 0.0010119811776905733 0.028325075908441973 -0.052044251182805965 0.1512565291750938 0.011211503800784263 -0.15449001697915304 0.09467094212523375 -0.0068155609222308325 -0.07368114277893795 0.01766115096407932 0.04718188956534063 -0.07078323141490504 0.0211022375291342 0.009404650864554196 -0.031385311697113345 -0.16689025209482727 0.08493017376878491 0.06459004523499733 -0.07552934540934403 0.02914859498850673 0.03747002443089462 -0.010313890358928584 0.002328942984274196 -0.005278244293228573 0.024290663142480073 0.0064702150749414815 0.004314815266423349 -0.0098463722971336 0.0027677863400486676 -0.010937625018074078 -0.028876120453828282 -0.0749004699049612 0.008591442943475792 -0.051628368507042714 -0.1816263615727051 -0.08656944464908504 -0.06769581736748705 -0.09883215880260109 -0.04877206963084671 0.04353666674243401 -0.062062865189752875 -0.06751912879445528 -0.024504496472342374 -0.020583214845853404 0.013457445008470218 -0.0072432899362099255 -0.0020239623553811466 -0.009804434081118602 -0.0004939248746115141 0.002091149418324764 -0.004862951407760517 0.005921075021257541 0.000800118140376782 -0.013765646098929028 -0.007684949014534839 0.009684742409303407 0.006043552327563649 -0.023244375886200947 -0.05681997057615394 -0.004987126420194298 -0.01919380015792183 -0.07180483060282226 0.006794478762948634 -0.017463055272087986 0.02699118735529506 0.0392871057785508 0.01902112723427715 0.0011565070234806185 -0.053798658751130955 -0.058306751142007555 -0.0959545303654757 0.0900905846372139 -0.028915687324055774 -0.06576429001229891 0.051823963165031676 -0.03899898293502742 -0.02684662397735998 -0.012893246269584708 0.03165906869247736 0.0035835223894933317 0.13498511948585665 0.0022180409374039966 -0.01210565155367525 0.06541487920859443 -0.007800398934413547 -0.0026202112250732763 0.013373116371341422 -0.03002326350114191 -0.06756014067773985 -0.039924736873271936 -0.02324960603887816 -0.032745612926988556 -0.0400480713374035 -0.02249925275879179 -0.06488809448596097 -0.03351321228858851 -0.02305785878064483 -0.033568821051341076 -0.035673021330173874 0.039775712247790106 0.11827703298706811 -0.015328742290840431 0.021601181965479575 0.07518801521144178 -0.021655393232205226 0.014933653748865346 0.008002275819477855 0.028661247738017266 0.006849693942021059 0.009467897342400793 0.003930316837609914 -0.015890183903120816 -0.10140952479590365 0.071417452495444 -0.011308068674032714 -0.043746484422909224 0.027207028509850902 -0.010740170101585915 -0.0927418366952046 0.05595008264601581 -0.02432913653215009 -0.0960203784558049 0.06914396053460489 -0.04615604563179129 -0.1513639655329993 0.1019397752075018 -0.08030694468988346 -0.13143278829704558 0.12694818677673186 0.04919198916486301 0.1879096556656948 -0.004713336991983493 -0.008317653515264986 -0.04584413362496886 0.05255024177165125 0.005784234882073859 -0.0413318065929376 0.029021679390345414 -0.0006515495253624239 -0.08328743719952007 0.011426376516595275 -0.006745287057956836 -0.051580012464766234 0.018146719580239286 0.06211207762524129 -0.002353202807027053 -0.07510494555387813 0.024173180528738868 0.024221700174244583 -0.06027526247395361 -0.06339784823114267 -0.009003859930274348 -0.07143824662923215 -0.03599326936879394 0.006312600836498376 -0.03337908161780129 -0.08578966463202896 -0.058133466693772874 -0.04237844466027511 -0.0389297129831002 -0.019242991862913623 -0.00838166418319417 -0.03978957500364888 -0.07946478227146288 -0.04076689929169251 -0.013138200882196922 -0.033412210725244744 -0.007769277651663634 0.019841069322871687 -0.037765612648267735 -0.029035542146204192 0.019099432397325318 -0.018040304871481522 0.0020319185898652536 0.018690460586593367 0.027898796165784643 -0.04413208327641015 0.010934248683608764 0.01659371876295365 -0.06914396053460489 -0.05336467867835428 -0.0014070697196656603 -0.15155457842605743 -0.007435978752535539 -0.010147546001165011 -0.061437427797714314 -0.038184810021795836 0.010001978710883161 -0.03839964726400491 -0.02000998089584695 -0.0023461431544046923 -0.05409682071812206 -0.04366421526617649 0.05292453617983817 -0.1022239617026067 0.031135337522767276 0.034890973612038974 0.02963549247669085 -0.08036017162200787 0.07190020227576553 -0.049163595446087546 -0.009632538967271297 -0.05053594362412401 -0.0818600166680843 0.055801058020533985 -0.09385778854183599 0.10981382053528599 -0.3255567271097941 0.17273014664844163 0.014942231369345074 0.09123053451284827 -0.22986882177728096 0.37264122008571815 0.262941710129317 -0.026777354025432756 -0.2587604152050142 0.02090157014606797 -0.004397959296196362 -0.002075947689851553 0.03901303770788222 0.11419402553289659 -0.019278128795050625 -0.034607870330249445 -0.0640114590548361 0.04898791078540255 0.007943359107078064 0.1324274410299127 0.02733042317557487 0.01397847551644456 0.0825788179083726 -0.006999276881689993
  1.6053003e-03   6.8603064e-05  -9.3239054e-04 
  1.7892907e-04   2.5499874e-03  -2.9703839e-04 
 -9.3337594e-04  -1.7847324e-04  -4.6096104e-05 
mode   35 freq=  207.6700 
-0.007875915605439154 0.01058625093524615 0.01899626203214727 -0.0006159807496992094 -0.0290670916108062 -0.015723508617322024 0.076759753925283 0.020737483983422386 0.11037536142196229 0.027354316988780766 0.16558549744857246 -0.006100360745890361 -0.1092001999040423 0.051755759972342205 0.025842325736425115 -0.05827902916257957 -0.11514337344052936 0.10753102144228334 -0.00441621207371204 -0.021852764659664917 -0.019004682127381135 0.012533808673611545 -0.00131363596429909 -0.036549768738874396 -0.005898262905228962 -0.052564151334987805 -0.009506083616295409 -0.021688092345051927 -0.026845329834522428 -0.0058046990901079445 0.030269327417635165 -0.015273291267405334 0.026217937017908175 0.007926030662254594 0.08330823133330824 0.054324674521574454 -0.01340724939113165 0.019102444134365633 0.03759450956189427 -0.0051400312154694155 0.041762753625689 0.013380143757768822 0.03958163366576726 0.09538269168630124 -0.039571236598873176 0.021206550774961024 0.017387361535868517 -0.014642535875831069 -0.05748301706378189 0.020086278234201577 0.1890888983390811 -0.0009657636775940581 -0.18487045865794782 -0.08762849701263259 0.0674408236314071 0.153228145400061 -0.10736842548719805 -0.015508958117004507 0.06157143014674907 -0.010369341382363683 -0.03263919821823079 -0.038802216115060226 0.03589187422177002 -0.05615785276604368 0.06364603496061133 -0.028916691236402548 0.05885335741712481 0.023859984745715157 -0.013358057686139853 0.1888765828868444 0.10951923697328701 -0.11627039907651045 0.0440526776886745 0.036581562004001957 -0.03435388050651629 0.0875582231483586 0.0002610172101605562 -0.01716690112979043 0.0725537492135137 0.05591791771516532 -0.06301959365622599 0.05846963852334817 0.13404591777642463 -0.014691055521336783 0.07497117014453915 -0.0013251642977382086 -0.017770252450200027 0.032173382889328875 0.10885521967276644 -0.013067927017922927 -0.1252707933178201 0.05808148135930246 0.05058519612866989 -0.02933705708613255 0.02151846278178346 -0.02183384047757059 0.1306391455241307 -0.004571243744431049 -0.12937070336305279 0.08368111366512757 -0.012075057706966041 -0.0654139246032757 0.03686453351744736 0.017026929883540366 -0.06562975192440544 0.03354874280440565 -0.0009125563232151755 -0.03463899161299936 -0.15145060775711663 0.05286215377847368 0.06949746080900367 -0.06606445980398357 0.018853473872366334 0.036514299876768276 -0.045715903133275185 -0.013644417453999273 0.0772813982237058 -0.005906016336055971 0.018261165587771227 0.03639182257046217 -0.011072149272541442 -0.015199232930118545 0.035640896135077184 -0.037647779223468146 -0.09944794484188699 0.036282297771378806 -0.1458050004336305 -0.19260566421285485 -0.05435240003329199 -0.02699821474172246 -0.050805996045405505 -0.004758544523696295 -0.08104483984250593 -0.027368658397681097 -0.04284095548612145 -0.04993560404075473 -0.10462774478051219 -0.024907065323397693 0.011502621673818538 -0.049580146328908704 0.05844537870059531 0.02170157320015671 0.05180790056748333 0.010810128150034114 0.04717484508713345 -0.05038134112272121 0.057351504546354834 -0.04354469804120818 -0.03712166684656496 -0.0105722009238493 -0.01354044678505846 -0.025209421529182298 -0.005943656574449772 -0.04783742723600256 -0.20843830491075252 0.02965657463597305 -0.03971376852592863 0.15230554995337814 0.1498971642334736 0.08786441641412386 0.06037026897309635 -0.19772254452131488 -0.0756247988985822 -0.10866667748797236 0.06657241932280214 -0.04775209468652699 -0.08825493831701793 0.06183497708703578 -0.05946474003630857 -0.028425778098831348 -0.045825586893072735 0.07635952495909727 0.03233487804059264 0.12794977088752835 0.0872071314185887 0.04833942967954835 0.13753933225283593 0.035890870309423256 0.02707150034303677 0.058269080431303875 -0.014084559952515377 -0.06956330889933283 -0.03858351524393546 -0.017476106132596012 -0.034534584728935135 -0.03514998299750599 -0.062060092290770884 -0.1171784095852602 -0.12004800004802663 -0.04476344763018862 -0.05779623771597455 -0.07665774288711505 -0.016839782679446903 -0.07517425933317201 -0.008785521525498642 -0.010698693879542491 -0.03652433900023599 0.0021985680394293007 -0.004734131125771655 -0.04525496650097092 -0.024374190488691105 -0.004175271450222129 -0.02283599415200836 -0.003357082887603462 0.018537970272146837 0.03134022530772553 -0.05377362997618814 0.00928317747059486 0.01677035575281574 -0.019222913615978193 0.017876023679890336 0.04213238074378185 -0.04786463029138531 0.009981184218317984 0.024994548813371285 -0.03851766715360628 0.008030001331195406 0.016087728174108362 -0.04071491395722211 0.014926722370935957 -0.02557331887047514 -0.0467036244882129 0.003039409222036414 -0.013387956470611936 -0.05820624616203144 -0.0005163876557393678 -0.0021348644022513466 -0.04010841838840071 -0.004585106500289824 -0.025465882512569635 -0.025611441449086773 0.009322703315026173 -0.016870973880129148 -0.019373201312638033 0.002001801219462112 -0.0033068872702648935 -0.008198952136081782 0.010157934355517366 -0.012168033955039737 -0.007167044778986663 -0.03326368268313056 -0.045327745969229484 0.03671550889196553 0.0011367459804195483 0.03171798540487715 0.1299286792863685 0.01093963284276762 0.001637381037584105 0.06752816400557622 0.04963559735234381 0.10986927155872109 0.07022872118055404 0.02016859904663683 0.04319433263218497 0.03151381247750008 0.09962122929012168 0.09957617533358067 -0.05300078133706143 0.04782236855080099 0.03898793989921293 -0.036939958711799344 0.024724225074125174 0.035578762911545984 -0.0826012307845107 0.004324854389891063 0.014842844047014707 -0.05574022522978679 -0.05007573985085992 -0.040156938033906416 0.02047182471444595 -0.012583916630802987 -0.03931130992652115 0.03033170981899965 -0.07687937830380134 -0.06559856072372319 -0.03576937580460414 0.0021875250036148155 -0.00490110007693783 -0.01437401698107248 -0.047571390464108146 -0.03741380533947543 0.01647821725990527 -0.040215724699314316 -0.02451252777111655 -0.048323320811839904 0.16450932377608268 -0.0582859570082194 0.2537438832390172 0.03207700730403882 -0.0349321340182566 0.06313002401437084 0.07293623981763359 -0.08316711054358063 0.12456444007504484 0.09379151490946203 0.059331219694187975 0.0990771134152133 -0.13815275919958675 0.07558321063100587 -0.11678332104328511 0.27823430690768525 -0.1385399038544491 0.0015711228226971943 -0.14592970263903313 0.17465966617893622 -0.3635768955067194 -0.28082038511296825 0.039144550225309264 0.25534610931364476 0.0036874930584341443 0.003950885419750869 -0.03126398015050227 -0.0024605891619366286 -0.005587776122129446 -0.019582314236122347 0.006552535887376733 -0.01509281822136078 -0.010672592158526437 0.011204572422854877 -0.021060991838443885 -0.05925634991833364 0.0034454271741193427 -0.008339499864629773 -0.018202938671658484
  1.6025141e-03  -1.0743867e-03  -1.9642981e-03 
 -1.0294093e-03   5.5869426e-04  -1.4639543e-04 
 -1.9527802e-03  -2.0594789e-05  -1.3353422e-03 
mode   36 freq=  213.5900 
-0.04491982230430125 0.1336195317594849 0.2154716587196562 0.08305740433444209 0.22274503889123098 -0.10833661432209797 -0.060255096937935466 -0.0498433155912686 0.05901256947312835 0.05100724945137407 -0.19006179148423072 0.011186489735868888 0.028061659431095662 0.09847030158596398 0.04350343147866844 -0.004053184471042491 0.11340308647927842 -0.15574632665044624 0.056460148596626986 0.1759373979535619 -0.03479076901459926 -0.08201804033508421 -0.1763266234244653 0.134488627854951 -0.06794604254088313 -0.18939187456796422 0.06210391792472678 0.13865034635153384 -0.10377724117962811 -0.18203027359424256 -0.0039023657742451564 -0.04686304618058881 0.03960242779955542 0.03404692838915135 -0.19910729671062033 -0.0449291917382897 0.014652100701128148 -0.05171152498219328 -0.06569301223567815 0.01680649659729951 -0.10714455303386802 -0.002413405281638374 0.0166768952981063 -0.09438457326446945 0.0157342278997096 0.054567272749103 -0.04600355531734476 -0.08596294908026364 0.07104687678100986 -0.02948088997528806 -0.2150520794512823 0.008688861361306208 0.16481831344353645 0.0416362606699958 -0.020055156951451665 -0.15978369302447806 0.06810139795558266 0.09987769027350903 0.014074162885621298 -0.05364193379552978 0.0095903746487069 -0.051824967077378443 0.0007830516304816687 -0.004077891952585305 0.08572809094019439 -0.004261607912044466 0.10930095675473293 0.010813139887074427 -0.062310831539405406 -0.16096738965416565 -0.10374193346914254 0.17077875511321366 -0.10666066728272423 -0.05206791386529712 0.06989338149456957 -0.03956117384921938 0.027124707697415654 0.09090727473718788 -0.043606940606708014 -0.058929654755479434 0.021777870538511334 0.019515294560190473 -0.013890481370492529 -0.012275470312945243 -0.012920351902947535 0.008231077331178465 -0.024598864232938885 -0.0008121650885380386 -0.011072149272541442 -0.010828198572276 0.07299087528541495 0.07143131525130277 0.030567376668598826 -0.010248042268599402 0.06578917361678135 0.004980195042264911 -0.047528458461810016 0.03562035117912231 0.04135606641569045 -0.027491135703987202 0.009017140698700448 0.015171123384408947 0.027670060694114856 0.016205561598907948 0.029011282323451335 0.008368613322686142 -0.004981413064679539 0.010824182922888913 0.1203321865431315 0.0405000412414111 0.006848201394234839 0.0583383503832311 0.005859836368104488 -0.0022598066925823544 0.03127437721739636 0.08634417486637995 -0.17416126754275474 0.02474443152322073 -0.017969027094860757 -0.07445515919829866 0.011403440346975994 0.06288004984002477 -0.08211902605355131 -0.004772253704383286 0.06789977819627983 -0.0755104311627473 0.08982372658693247 0.21570448116253865 0.06351221596697756 0.04833436384765439 0.08757428574590694 0.025324692859654583 0.02031015068753159 0.04485480365374482 0.06902198557757201 0.03902910030543056 0.08326649786591099 0.001412504671907318 -0.08413653099587004 -0.06140161138747907 -0.08263588767415765 -0.00011444600753193621 0.03323351432751944 -0.0518580961848219 -0.02077998166582059 -0.053678189269518395 0.05516096780569971 -0.07921872328372882 -0.07082802388941371 -0.07709444475796061 -0.008286462314582743 -0.04972917095439054 -0.0985052774434903 0.02816275306397725 0.1934970774537542 -0.07803511062688537 0.04368123012036909 -0.1856314242168005 -0.19093208140775336 -0.0818740714409391 -0.09055690932816468 0.17625287507326237 0.00151797176653586 -0.0019442515091931906 -0.027233383884563447 0.012578017792698497 0.004129091482270646 -0.01707855684327455 0.02425050664860922 -0.01823707169144871 0.004174267537875358 -0.0829928536375211 -0.04467619644386706 0.02407267554876275 -0.09968361169148618 -0.04446132372805605 -0.018392411335629702 -0.04381675828718322 -0.015427121032835646 -0.018469979355899672 -0.024644514227937217 0.006189720490943028 0.016590253073988953 -0.004589887249438704 0.011368303414838996 0.0022276814974856707 0.024963357612689044 0.011915038660617093 0.058015633268973285 0.018877567768688847 0.009889540528044768 0.023755577861650935 0.05832754527579573 0.17159665770888138 -0.0437162006006469 0.02627539785204707 0.08953492655915142 -0.030268961167503584 -0.0034171693191880318 -0.06232001896312292 0.049649460108202585 -0.00794195057530831 -0.042939338896105045 0.023113073959717255 -0.026980388590140802 -0.14851170351505635 0.08541537022384203 -0.021965602147357582 -0.08606640940105634 0.0425307465709691 0.016146644886508157 -0.006227843069554659 0.020253486309670245 0.015404987448063696 0.03367609966992911 0.015807007367968168 -0.017286856555892398 -0.05846617283438347 0.06889096524018225 -0.07824139406692597 -0.13843348000572694 0.13571291416844233 0.05193334913593576 0.19381865535049767 -0.002997820954460089 0.004893552818147568 -0.005122288289817354 0.03963708468920235 0.0016635307030529974 -0.042198228834111035 0.03284780000736731 -0.01652440498365977 -0.1387142008118671 0.032747295027391196 -0.01702032992716181 -0.08338495952283001 0.030403485421970945 0.07581541179164035 -0.021733335497594472 -0.08556439484932385 -0.006252102892307515 -0.07483808750359672 -0.04335923463728344 -0.059876708243013825 0.03080997489612739 0.12329188491897997 -0.017795350258869306 0.0053699271428800585 0.07378655357534894 -0.0386736231570175 0.12979005172778071 0.08545349280245365 -0.024359933094407295 0.05837850687710195 0.056738114102477526 0.097015031188672 0.08948755475735717 -0.1301296892463207 0.051439464736218236 0.03533972243104577 -0.06359583934327276 0.06322456378290797 0.012479945961862174 -0.1984938697638695 0.026299491748369586 0.004517605560471165 -0.10106184812478029 -0.04871025839877058 -0.05354489450451835 -0.05200612860419433 -0.011357062737301402 -0.05513218005034808 -0.041810071670065334 -0.16650556061974628 -0.10054310255473022 -0.23370526964515795 0.00402970415994028 -0.01453665078124944 -0.09401639127513882 -0.11134391838041266 -0.05013538259776223 -0.018085480927086235 -0.0863485087704991 -0.03603041412562447 -0.14043830210219374 0.18781954775261278 -0.06056984603595257 0.2164010846444421 0.11540474382310287 -0.02019972032938674 0.17487851907053237 -0.03828319343177943 -0.002179493704840645 0.09597000470195591 0.1410356299485227 -0.03458076469688662 -0.011375330801266396 -0.2208337008302854 0.0388919615617932 -0.1281438494695512 0.15169115559715404 -0.06708343083595651 0.010189710319729407 -0.18678090385385374 0.06780925946267219 -0.2827037246755114 -0.24264561421464018 0.053159166586237594 0.18678893515262793 0.033592923134776465 0.04806564025133754 -0.02510198517127679 0.03783243678807909 0.108975689154379 -0.015664044346673688 -0.03657252679288101 -0.07483062241599116 0.055267382514457467 0.0070214858424695265 0.12031485809830803 0.037342798594575094 0.011188603104766921 0.06991546756619853 -0.0007368716625301857
 -1.3112112e-03  -1.5268374e-03  -3.7006755e-04 
 -1.4694313e-03  -2.7765413e-03   1.5100508e-03 
 -2.4384638e-04   1.2581698e-03  -3.0956714e-03 
mode   37 freq=  219.4800 
0.0042568207826968706 -0.03283491536316182 0.20317151926703209 0.0013239586243534956 -0.011479641244394358 -0.06438998771855763 -0.02144856897834212 0.0008944700725569303 0.08038628739937366 0.009483628300666364 -0.08644548006661076 -0.018806326839324577 0.0106176217399331 0.03536337956313989 0.010973164237392969 -0.021253956242890403 0.05231340031046348 -0.07767293676086415 -0.035853653954374023 -0.12467565492505865 0.1215468809474118 0.06476861537937335 0.28492427235912826 -0.13863537614111449 0.23500984826836768 0.6300063352884662 -0.22435480100238617 0.043522144241692644 -0.16786096943231563 -0.06688315760110837 0.0008213682846324174 -0.008473609518676206 0.038174563946101595 0.004200415025208818 -0.10017573952447269 -0.035017321299265596 0.002866169750032262 -0.02445831650439089 -0.047247126776100996 -0.0009557245541263444 -0.06547315543173522 -0.0007669890329333269 0.009111296288179855 -0.05072382368725764 -0.0026096637904143897 0.00862609983312273 -0.0816620290750787 -0.019886123279412707 -0.014239492726605116 -0.019846343183323217 0.030088256945084737 -0.00211725113934082 -0.06397732603504588 -0.026060560609838 0.021450595113463866 0.004259600087350924 -0.02774914117710744 0.022835424588367084 0.053135943206684494 -0.055374778277876645 -0.01827321253593248 -0.03516102603332047 0.018208962145739114 -0.03859239843458501 0.09374131929212347 -0.01841777591386756 0.07985419979923511 0.020900451147433156 -0.0641028150783923 0.00401673351008005 -0.04239577310509858 0.10960587919740437 -0.12378440018160349 -0.04278875204408934 0.06710250517054515 0.08146648302814992 0.022602082575210628 0.1383160314011191 0.044465285663197525 -0.010479840987946333 -0.07733638763353251 0.00891375201719231 -0.008688482234487219 -0.0325740105791565 0.006065638399192618 -0.005350852808291403 -0.023005655338612718 0.004092950637786876 0.008813346492305859 -0.01260913907544841 0.007555201943032363 0.028813738052463792 0.005888205551014672 0.0022388350711921587 0.019154862907862325 -0.01253193129633258 0.00902465406406251 0.003916228530103931 -0.014677192765478008 0.00633769864516766 -0.00041662362391011864 -0.007403853557438855 0.008030001331195406 0.0059159310627322215 -0.008196354401500705 0.004221451418173612 -0.001475751149753914 -0.0029093379809434308 0.009769777191471665 0.02170214429691223 0.006383799072965878 0.005201269868622469 0.00513601556608233 0.004678231535954585 0.008220614224253561 0.03710366605601123 -0.09752448746648197 0.01355482450610704 -0.01592004199510039 -0.04287408459356491 0.0024897026199929982 0.03516504168270755 -0.049987807482786834 -0.00971086047907187 0.02433260222111478 -0.037259622059422445 -0.01374492243397539 0.10702740660767222 0.03553370895500496 0.08199554483489843 0.09249144842039311 0.05519510082548994 -0.10636551705277345 0.06007009918141171 0.05336095296793864 0.008618587497032214 -0.03935938746751834 -0.05503648267470006 -0.00812704062220683 -0.05733289254292861 0.007832457060207862 0.014810718851918024 0.04248657442771116 -0.005386993652775173 0.02158511936793123 -0.05565188094327091 0.06885834786504828 -0.04414604153692423 -0.06399740428198131 -0.04494214402791393 -0.001386275585877498 -0.017311116378645255 -0.07267549758962782 -0.01561284481698835 -0.04459579426827781 -0.022349096663824244 -0.009591378561053672 0.01833947075081939 0.0016162988783019062 0.028701853994193473 0.0009637558529005155 -0.0519213426626685 -0.04473164746730216 -0.02480393592031313 -0.017276459488998315 -0.01850812802507698 -0.026184041828490878 0.007352654027753515 -0.01148174551002416 -0.020302119388757423 -0.02680144792175527 -0.0524116142130635 0.0016323395023707537 0.04325526396834263 -0.07028417220398914 0.004169223824526575 0.000502524899880593 -0.032601049549053476 0.00025097808669284253 -0.009741965413069377 -0.03391176651952829 0.0187251174762403 -0.009960390084529822 -0.012270820614586458 0.008151768255783527 -0.012807913720109141 -0.000582235746068549 0.013180015132730311 0.010896126104997133 0.00337013374811149 0.002888255821661232 -0.0030900422033622774 -0.016181301776155094 0.017591837184785446 0.1319110533741733 0.004088934988399791 0.0023240570827757216 0.04850402503425875 -0.014607878986184134 0.1867659783073459 0.0845454822937039 0.006819576571617918 0.10319917751105655 0.0165264050525503 -0.08045250362640058 0.09580204005102919 0.06711653249025906 -0.03685563007467055 0.061037870683699307 0.01266736599156115 -0.09885531202892438 -0.10204028018747792 0.0439345390054226 -0.07712890790925929 -0.11299878869383954 0.058102275493090626 -0.051035735694080084 -0.0234904398026942 -0.001261510783148523 0.1115778562183151 0.3867778198377513 -0.220397024020734 -0.17337455614776925 -0.3920248729302976 0.09641546699777997 -0.09774975724918707 -0.10625109227958082 0.014944050815759426 -0.018499847693535208 0.11059013486337739 -0.07384690045969432 0.1974645601413555 0.3232552068038796 -0.141386247003646 0.11459759829629869 0.2064575858505726 -0.0718239049374109 0.031787299184171024 -0.11508166776162047 -0.051715010731160055 -0.013370628025788466 -0.11890085700071298 0.02680363845294142 0.07146597214094971 -0.0019130603085109469 0.15797650007763495 0.03864460187661713 -0.013114106985874409 0.088258953966405 0.10993858533801497 0.16682786969346278 0.09746210506511749 0.04642391865174847 0.0709996929007116 0.04903810640274112 0.1028789769169338 0.1861456199826657 -0.049645994419237886 0.04312506268025775 0.08035214032323369 -0.03398343685055765 -0.017085846595940164 0.07192690877325399 -0.11439199565764643 -0.0260113689048462 0.035047583938135306 -0.07819473269002203 -0.06996186313027263 -0.1027160895355932 0.0020828790677809403 -0.030262396039705777 -0.16052724715564956 -0.001549162967218104 -0.13016434613596767 -0.23903896496182167 -0.06966727956827365 0.06934926100261948 0.0415348655229719 0.017234163257024114 -0.08907814644137045 -0.2009621696643461 0.09873979886669812 -0.1231529393154843 -0.08179677019023769 -0.1793138038185683 0.13995491746122748 -0.2295360458206314 0.14472370547664606 0.15515866884290236 -0.07663264507844578 0.25752158736909836 -0.13473206432314527 0.04553043666312195 0.024321784425229986 0.14784315957197938 -0.19060781771974622 -0.12886419665626664 0.006508563875694852 -0.17554061175070287 0.00238785969667399 -0.18115698688724052 0.041929403075253044 -0.018729992653713452 0.0404305619415234 -0.15108378862735736 0.17090302617731776 0.13390584446175244 -0.03667592976459847 -0.15204152100617724 -0.06505098186730159 -0.04465886799904359 -0.02201752199269936 -0.0864187826347731 -0.20728280179961867 0.059383423136220095 0.07111213108355001 0.21602687833999729 -0.1110236703417926 -0.0507480835100105 -0.08872510318512455 -0.04275273906846203 -0.019443774332267898 -0.05190528006512015 -0.008427844151145652
  1.1880849e-03  -1.1420265e-04  -8.4405042e-04 
 -3.1190733e-05   1.8456961e-03  -1.9713684e-06 
 -7.8899536e-04   8.8574625e-06  -5.0299674e-04 
mode   38 freq=  221.8600 
